"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max","Identifier?","Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
"record_id","demographics","","text","Record ID","","Auto-assigned","","","","","","y","","","","",""
"first_name","demographics","Patient Information","text","First Name","","","","","","y","","y","","","","",""
"last_name","demographics","Patient Information","text","Last Name","","","","","","y","","y","","","","",""
"dob","demographics","Patient Information","text","Date of Birth","","","date_ymd","[date-of-birth]","2099-12-31","","","y","","","","",""
"age","demographics","Patient Information","text","Age (years)","","Calculated from DOB","integer","0","120","","","","","","","",""
"gender","demographics","Patient Information","radio","Gender","1, Male | 2, Female | 3, Non-binary | 4, Prefer not to say","","","","","","","y","","","","",""
"email","demographics","Contact","text","Email Address","","","email","","","","","","","","","",""
"phone","demographics","Contact","text","Phone Number","","","phone","","","","","","","","","",""
"consent","screening","","yesno","Has the patient provided written informed consent?","","","","","","","","y","","","","","@REQUIRED"
"eligible_age","screening","Eligibility","text","Age at enrollment","","","integer","18","99","","","y","","","","",""
"diagnosis","screening","Eligibility","dropdown","Primary Diagnosis","1, Type 2 Diabetes | 2, Hypertension | 3, Heart Disease | 4, COPD | 5, Other","","","","","","[consent] = '1'","y","","","","",""
"other_diagnosis","screening","Eligibility","text","Specify other diagnosis","","","","","","","[diagnosis] = '5'","","","","","",""
"medications","screening","Medications","checkbox","Current Medications","1, Metformin | 2, Insulin | 3, ACE Inhibitor | 4, Beta Blocker | 5, Statin | 6, None","","","","","","[diagnosis] <> ''","","","","","","@HIDDEN-SURVEY"
"smoking_status","health_history","","radio","Smoking Status","0, Never smoked | 1, Former smoker | 2, Current smoker","","","","","","","y","","","","",""
"pack_years","health_history","","text","Pack Years","","Number of packs per day × years smoked","number","0","200","","[smoking_status] <> '0'","","","","","",""
"systolic_bp","vitals","Measurements","text","Systolic Blood Pressure (mmHg)","","","integer","60","300","","","y","","","","",""
"diastolic_bp","vitals","Measurements","text","Diastolic Blood Pressure (mmHg)","","","integer","40","200","","","y","","","","",""
"weight_kg","vitals","Measurements","text","Weight (kg)","","","number_1dp","20","400","","","","","","","",""
"height_cm","vitals","Measurements","text","Height (cm)","","","integer","50","300","","","","","","","",""
"bmi","vitals","Measurements","calc","BMI","round([weight_kg] / ([height_cm] / 100)^2, 1)","Auto-calculated","","","","","","","","","","","@CALCTEXT"
"pain_scale","symptoms","","slider","Current Pain Level","0, No Pain | 5, Moderate | 10, Worst Possible","Visual analogue scale","","0","10","","","","","","","",""
"fatigue","symptoms","","radio","Fatigue Level","0, None | 1, Mild | 2, Moderate | 3, Severe | 4, Very Severe","","","","","","","","","","","",""
"notes","symptoms","","notes","Additional Clinical Notes","","Free text field for additional observations","","","","","","","","","","",""
"lab_date","laboratory","Lab Results","text","Date of Lab Tests","","","date_ymd","","","","","","","","","",""
"hba1c","laboratory","Lab Results","text","HbA1c (%)","","","number_1dp","3","20","","[diagnosis] = '1'","","","","","",""
"glucose_fasting","laboratory","Lab Results","text","Fasting Glucose (mmol/L)","","","number_2dp","0","50","","[diagnosis] = '1'","","","","","",""
"report_upload","laboratory","Documents","file","Upload Lab Report","","PDF or image files accepted","","","","","","","","","","",""
"follow_up_needed","follow_up","","yesno","Is follow-up required?","","","","","","","","y","","","","",""
"follow_up_date","follow_up","","text","Follow-up Date","","","date_ymd","","","","[follow_up_needed] = '1'","","","","","",""
"follow_up_notes","follow_up","","notes","Follow-up Instructions","","","","","","","[follow_up_needed] = '1'","","","","","",""
